Date,Category,Description,Amount,Payment Method,Notes
2025-05-01,Rent,Monthly Rent,21827,UPI,
2025-05-01,Groceries,Online Grocery,3457,UPI,
2025-05-01,Rent,Monthly Rent,14339,Cash,
2025-05-01,Transport,Metro,739,Credit Card,
2025-05-02,Shopping,Clothes,4032,Debit Card,
2025-05-03,Shopping,Household Items,3041,Credit Card,
2025-05-04,Subscriptions,Spotify,283,Credit Card,
2025-05-04,Food & Drinks,Breakfast,712,Debit Card,
2025-05-05,Misc,Others,1015,Debit Card,
2025-05-05,Utilities,Water Bill,677,Credit Card,
2025-05-05,Shopping,Clothes,4368,Credit Card,
2025-05-05,Utilities,Gas Bill,816,Cash,
2025-05-05,Food & Drinks,Dinner,487,Debit Card,
2025-05-05,Utilities,Electricity Bill,1519,UPI,
2025-05-06,Transport,Cab,777,Credit Card,
2025-05-07,Groceries,Online Grocery,1307,UPI,
2025-05-07,Subscriptions,YouTube Premium,387,Debit Card,
2025-05-08,Food & Drinks,Dinner,459,Cash,
2025-05-08,Misc,Gift,298,Credit Card,
2025-05-08,Food & Drinks,Snacks,330,Cash,
2025-05-09,Travel,Flight Ticket,18267,Debit Card,
2025-05-09,Shopping,Electronics,1239,Debit Card,
2025-05-09,Shopping,Electronics,865,Cash,
2025-05-10,Food & Drinks,Dinner,227,Credit Card,
2025-05-10,Groceries,Local Market,834,Debit Card,
2025-05-10,Utilities,Electricity Bill,2839,UPI,
2025-05-11,Utilities,Water Bill,1243,UPI,
2025-05-11,Misc,Others,1183,Credit Card,
2025-05-11,Misc,Donation,990,Credit Card,
2025-05-11,Food & Drinks,Snacks,306,Credit Card,
2025-05-11,Entertainment,Music,1416,UPI,
2025-05-12,Groceries,Local Market,3288,Credit Card,
2025-05-13,Groceries,Local Market,2226,Cash,
2025-05-13,Food & Drinks,Dinner,378,Cash,
2025-05-14,Misc,Stationery,323,Credit Card,
2025-05-15,Travel,Hotel,8696,UPI,
2025-05-15,Food & Drinks,Dinner,626,Debit Card,
2025-05-15,Transport,Bus,547,Debit Card,
2025-05-16,Misc,Others,498,UPI,
2025-05-16,Utilities,Electricity Bill,2049,Credit Card,
2025-05-16,Subscriptions,Spotify,989,Cash,
2025-05-17,Misc,Donation,1287,Credit Card,
2025-05-18,Entertainment,Concert,495,Cash,
2025-05-18,Food & Drinks,Cafe,517,UPI,
2025-05-18,Groceries,Online Grocery,3971,UPI,
2025-05-19,Misc,Gift,1061,Credit Card,
2025-05-19,Education,Exam Fee,5120,Cash,
2025-05-20,Shopping,Clothes,3048,Credit Card,
2025-05-21,Food & Drinks,Snacks,692,Credit Card,
2025-05-21,Misc,Donation,1898,UPI,
2025-05-22,Food & Drinks,Breakfast,761,Cash,
2025-05-22,Food & Drinks,Breakfast,381,Debit Card,
2025-05-22,Misc,Gift,433,Credit Card,
2025-05-23,Transport,Metro,266,UPI,
2025-05-23,Subscriptions,Spotify,452,Cash,
2025-05-23,Entertainment,Music,344,Cash,
2025-05-24,Shopping,Household Items,1116,Credit Card,
2025-05-25,Healthcare,Doctor Visit,4643,Debit Card,
2025-05-26,Food & Drinks,Cafe,739,UPI,
2025-05-26,Education,Exam Fee,5007,UPI,
2025-05-26,Food & Drinks,Dinner,840,UPI,
2025-05-27,Transport,Bus,157,Credit Card,
2025-05-27,Shopping,Clothes,6702,Debit Card,
2025-05-28,Misc,Donation,1023,UPI,
2025-05-28,Utilities,Electricity Bill,2328,Cash,
2025-05-29,Food & Drinks,Breakfast,694,Credit Card,
2025-05-30,Misc,Gift,1212,UPI,
2025-05-31,Subscriptions,YouTube Premium,575,Credit Card,
2025-05-31,Subscriptions,YouTube Premium,119,Debit Card,
2025-06-01,Rent,Monthly Rent,21332,Cash,
2025-06-01,Rent,Monthly Rent,15342,Debit Card,
2025-06-01,Rent,Monthly Rent,13091,Credit Card,
2025-06-01,Subscriptions,YouTube Premium,609,UPI,
2025-06-02,Rent,Monthly Rent,14898,Credit Card,
2025-06-02,Groceries,Online Grocery,1875,UPI,
2025-06-03,Misc,Stationery,584,Credit Card,
2025-06-04,Transport,Bus,235,Cash,
2025-06-04,Subscriptions,Prime,1155,UPI,
2025-06-04,Food & Drinks,Dinner,567,Credit Card,
2025-06-05,Transport,Metro,743,UPI,
2025-06-06,Misc,Stationery,372,UPI,
2025-06-06,Food & Drinks,Lunch,453,UPI,
2025-06-06,Food & Drinks,Snacks,125,UPI,
2025-06-07,Subscriptions,Netflix,1014,UPI,
2025-06-07,Utilities,Mobile Recharge,2478,Cash,
2025-06-08,Transport,Bus,788,Debit Card,
2025-06-08,Misc,Others,1709,Debit Card,
2025-06-09,Transport,Cab,482,Cash,
2025-06-09,Food & Drinks,Breakfast,809,UPI,
2025-06-10,Food & Drinks,Dinner,85,Credit Card,
2025-06-10,Entertainment,Concert,287,UPI,
2025-06-11,Food & Drinks,Cafe,411,Cash,
2025-06-11,Food & Drinks,Cafe,771,Cash,
2025-06-11,Misc,Others,675,Cash,
2025-06-11,Subscriptions,Prime,806,Debit Card,
2025-06-12,Food & Drinks,Snacks,757,Debit Card,
2025-06-13,Entertainment,Concert,1307,Cash,
2025-06-13,Groceries,Local Market,2838,Debit Card,
2025-06-14,Transport,Metro,163,Credit Card,
2025-06-15,Groceries,Local Market,2535,UPI,
2025-06-15,Groceries,Local Market,1655,Debit Card,
2025-06-16,Groceries,Supermarket,976,Debit Card,
2025-06-16,Transport,Cab,762,Debit Card,
2025-06-17,Entertainment,Concert,1189,Credit Card,
2025-06-18,Misc,Others,307,Cash,
2025-06-18,Food & Drinks,Snacks,569,Debit Card,
2025-06-18,Subscriptions,Prime,708,Debit Card,
2025-06-18,Entertainment,Concert,1295,Credit Card,
2025-06-18,Shopping,Clothes,2230,UPI,
2025-06-19,Food & Drinks,Snacks,589,Debit Card,
2025-06-19,Food & Drinks,Dinner,847,Debit Card,
