Student_ID,Gender,Age,Study_Hours,Attendance,Parental_Education,Internet_Access,Extracurricular,Test_Score,Performance_Level
1,Male,15,3.8,54,Bachelor,Yes,Yes,51.81314081726158,Average
2,Female,15,5.8,59,High School,Yes,No,87.03227524544155,Excellent
3,Male,17,6.0,82,Bachelor,Yes,Yes,64.75032809268374,Average
4,Male,16,1.9,87,Master,Yes,Yes,78.242121887481,Good
5,Male,19,5.4,62,High School,Yes,No,100.0,Excellent
6,Female,18,7.1,80,Bachelor,Yes,No,80.33017035528138,Good
7,Male,16,6.5,96,High School,Yes,Yes,75.58743564685,Good
8,Male,18,2.8,85,High School,Yes,Yes,93.98683502724063,Excellent
9,Male,17,3.3,94,PhD,Yes,No,86.87197966889788,Excellent
10,Female,17,6.6,73,High School,Yes,No,58.00908885757847,Average
11,Male,15,6.3,64,None,Yes,Yes,74.41787113680783,Good
12,Male,19,0.5,78,Bachelor,Yes,Yes,44.237563987888606,Poor
13,Male,18,0.1,57,None,No,Yes,61.89769917438623,Average
14,Male,16,4.8,54,Master,Yes,No,74.7107945139979,Good
15,Female,17,3.8,78,High School,Yes,No,60.96841970828112,Average
16,Male,15,4.4,96,Master,Yes,No,74.10050118957886,Good
17,Female,15,4.2,53,Bachelor,Yes,No,69.79923076520441,Average
18,Female,18,7.0,61,Bachelor,No,No,78.04625098592564,Good
19,Female,17,5.2,94,Master,Yes,Yes,63.637014669578335,Average
20,Male,19,5.5,51,High School,Yes,Yes,55.8977662834493,Average
21,Female,17,2.3,76,PhD,Yes,Yes,92.17190239259892,Excellent
22,Male,18,-1.7,80,High School,No,Yes,62.564548859650834,Average
23,Female,18,7.2,100,High School,No,No,79.90015889675678,Good
24,Female,17,9.3,100,High School,Yes,Yes,91.52870539708805,Excellent
25,Female,18,4.3,85,Bachelor,Yes,Yes,72.44004998496298,Good
26,Female,17,5.5,85,High School,Yes,Yes,57.155401458352756,Average
27,Female,16,5.6,75,Master,Yes,Yes,67.32085038178984,Average
28,Female,17,8.4,92,Master,Yes,Yes,85.2631137491013,Excellent
29,Female,17,6.8,76,PhD,Yes,Yes,73.09371318606794,Good
30,Female,18,6.0,54,High School,Yes,No,51.92287311693585,Average
31,Male,18,5.1,69,Bachelor,Yes,Yes,78.94965750300568,Good
32,Male,15,5.1,60,High School,Yes,No,81.54297203576498,Good
33,Female,15,2.1,59,High School,Yes,Yes,64.670321708231,Average
34,Female,16,4.2,89,High School,No,Yes,79.15366563407119,Good
35,Female,15,6.8,87,High School,Yes,Yes,73.675278931907,Good
36,Male,17,4.5,55,Bachelor,Yes,Yes,67.03855692036942,Average
37,Female,18,5.1,57,Bachelor,No,No,50.59696384609505,Average
38,Male,15,2.6,72,High School,Yes,Yes,86.16930842658637,Excellent
39,Male,15,5.9,96,None,No,Yes,81.38816499879749,Good
40,Male,16,2.1,75,None,Yes,No,78.75829441562969,Good
41,Male,16,5.6,95,None,Yes,Yes,93.1678900551714,Excellent
42,Male,17,4.6,92,PhD,No,Yes,84.1779059052039,Good
43,Female,18,1.5,61,None,Yes,No,80.29849009227344,Good
44,Female,16,7.1,75,High School,Yes,No,36.801589779597535,Poor
45,Female,15,4.7,62,High School,No,Yes,87.95342427703623,Excellent
46,Female,18,8.7,89,Master,Yes,No,71.24620771423076,Good
47,Female,18,8.0,67,PhD,Yes,No,74.68737520385707,Good
48,Male,15,3.2,74,Bachelor,No,Yes,74.78999784540079,Good
49,Female,16,3.4,82,Bachelor,Yes,No,81.60749115463419,Good
50,Female,15,2.7,96,Bachelor,No,Yes,86.83262543202528,Excellent
51,Male,18,1.8,89,None,Yes,Yes,79.51361714588833,Good
52,Female,19,4.2,92,PhD,Yes,Yes,77.12928383979838,Good
53,Male,19,7.9,61,Bachelor,Yes,Yes,73.47269108943357,Good
54,Female,17,1.2,93,Bachelor,Yes,No,19.725842246429828,Poor
55,Male,15,6.7,85,Bachelor,No,Yes,65.68613470824718,Average
56,Female,15,6.5,97,Bachelor,No,No,55.876157239740316,Average
57,Female,17,6.1,53,Bachelor,Yes,No,88.16109308408627,Excellent
58,Male,17,6.5,54,PhD,Yes,Yes,79.2855579742944,Good
59,Male,17,2.8,86,Master,Yes,No,63.127945191793984,Average
60,Male,18,6.5,57,Bachelor,Yes,Yes,64.63424226596133,Average
61,Male,15,3.9,91,Bachelor,Yes,Yes,64.09027955046368,Average
62,Male,18,0.1,98,None,Yes,No,63.822607685216205,Average
63,Male,17,5.1,77,Bachelor,Yes,Yes,48.33163834712804,Poor
64,Male,15,3.3,80,None,Yes,Yes,45.08080760083348,Poor
65,Male,18,7.7,58,Bachelor,Yes,Yes,70.43570158572616,Good
66,Female,18,4.4,100,PhD,Yes,Yes,86.12971209039031,Excellent
67,Female,17,5.1,78,Bachelor,Yes,Yes,61.93465453858206,Average
68,Male,15,5.8,63,High School,Yes,Yes,74.55167126386068,Good
