show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
s1,Movie,Title 1,,"Actor 0, Actor 1",South Korea,"22 July, 2017",1985,TV-14,141 min,"Dramas, Thrillers, Horror",Description 0
s2,Movie,Title 2,Director 1,"Actor 1, Actor 2",South Korea,"9 November, 2021",2012,R,160 min,"Action, Anime",Description 1
s3,TV Show,Title 3,Director 2,"Actor 2, Actor 3",Canada,"22 September, 2021",2002,TV-MA,4 Seasons,Anime,Description 2
s4,Movie,Title 4,Director 3,"Actor 3, Actor 4",USA,"5 May, 2015",1983,TV-14,146 min,"Documentaries, Dramas",Description 3
s5,Movie,Title 5,Director 4,"Actor 4, Actor 5",Japan,"19 November, 2016",1986,R,149 min,"Documentaries, Action, Thrillers",Description 4
s6,Movie,Title 6,Director 5,"Actor 5, Actor 6",India,"12 May, 2020",2007,TV-PG,89 min,"Kids, Romance",Description 5
s7,Movie,Title 7,Director 6,"Actor 6, Actor 7",Japan,"23 November, 2018",1994,R,162 min,Sci-Fi,Description 6
s8,Movie,Title 8,Director 7,"Actor 7, Actor 8",Japan,"5 September, 2020",1984,TV-PG,100 min,Comedies,Description 7
s9,TV Show,Title 9,Director 8,"Actor 8, Actor 9",France,"3 May, 2019",2001,G,7 Seasons,Thrillers,Description 8
s10,Movie,Title 10,,"Actor 9, Actor 10",USA,"13 November, 2021",2018,TV-MA,105 min,"Thrillers, Dramas, Sci-Fi",Description 9
s11,Movie,Title 11,,"Actor 10, Actor 11",USA,"11 March, 2020",2019,TV-14,126 min,Documentaries,Description 10
s12,Movie,Title 12,Director 11,"Actor 11, Actor 12",South Korea,"23 November, 2020",2018,TV-14,128 min,"Thrillers, Action, Documentaries",Description 11
s13,Movie,Title 13,Director 12,"Actor 12, Actor 13",UK,"17 January, 2020",2005,G,61 min,"Action, Documentaries, Dramas",Description 12
s14,Movie,Title 14,Director 13,"Actor 13, Actor 14",India,"22 July, 2019",2000,PG-13,149 min,Action,Description 13
s15,Movie,Title 15,Director 14,"Actor 14, Actor 15",India,"12 January, 2017",1981,TV-14,166 min,"Action, Comedies, Documentaries",Description 14
s16,Movie,Title 16,Director 15,"Actor 15, Actor 16",South Korea,"10 March, 2016",2020,TV-MA,93 min,Documentaries,Description 15
s17,TV Show,Title 17,Director 16,"Actor 16, Actor 17",France,"11 July, 2016",1997,G,4 Seasons,"Horror, Comedies, Documentaries",Description 16
s18,Movie,Title 18,Director 17,"Actor 17, Actor 18",India,"8 March, 2016",2008,R,96 min,"Documentaries, Action",Description 17
